Model loaded
国 家
家 级
级 站点
站点 进行
进行 在
在 准
准 自动化
自动化 时代
时代 观测
观测 站点
站点 可
可 扩展
扩展 到
到 约
约 55000
55000 个
个 区域性
区域性 站点
站点 甚至
甚至 可
可 到达
到达 无人区
无人区 以往
以往 只能
只能 依靠
依靠 安装
安装 在
在 沿海
沿海 的
的 设备
设备 获取
获取 台风
台风 的
的 资料
资料 而今
而今 观测
观测 仪器
仪器 可以
可以 被
被 安装
安装 在
在 沿海
沿海 省份
省份 的
的 无人岛
无人岛 甚至于
甚至于 海面
海面 的
的 浮标
浮标 之上
之上 王柏林
王柏林 告诉
告诉 记者
记者 虽
虽 然卫星
然卫星 可以
可以 识别
识别 台风
台风 的
的 个头
个头 大小
大小 及
及 移动
移动 方向
方向 但
但 地面
地面 观测仪
观测仪 却
却 可以
可以 直接
直接 触摸
触摸 台风
台风 身体
身体 获悉
获悉 台风
台风 过境
过境 之
之 时
时 风速
风速 风向
风向 相对
相对 湿度
湿度 以及
以及 气压
气压 有
有 多
多 大
大 这些
这些 资
资 料
料 对于
对于 预测
预测 台风
台风 的
的 强度
强度 乃至
乃至 发展
发展 趋势
趋势 弥足珍贵
弥足珍贵 在
在 当下
当下 观测
观测 人员
人员 的
的 职责
职责 也
也 从
从 以往
以往 主要
主要 负责
负责 天气
天气 现象
现象 观测
观测 和
和 记录
记录 转变
转变 为
为 主要
主要 承担
承担 仪器
仪器 的
的 维护
维护 和
和 维修
维修 工作
工作 并
并 保证
保证 观测
观测 数据
数据 的
的 完整性
完整性 王柏林
王柏林 说
说 　
　 堡状
堡状 高积
高积 云
云 属于
属于 垂直
垂直 发展
发展 的
的 积云
积云 云块
云块 较
较 小
小 高度
高度 较
较 高
高 中国
中国 气象局
气象局 气象
气象 探测
探测 中心
中心 提供
提供 荚状
荚状 高积
高积 云
云 又
又 称为
称为 豆荚云
豆荚云 形成
形成 在
在 局部
局部 升降器
升降器 气流
气流 汇合
汇合 的
的 地方
地方 荚状
荚状 高
高 积云
积云 常常
常常 生成
生成 于
于 山地
山地 或者
或者 冷锋
冷锋 前后
前后 多
多 出现
出现 在
在 晴朗
晴朗 有
有 风
风 的
的 天气
天气 条件
条件 下
下 中国
中国 气象局
气象局 气
气 象探测
象探测 中心
中心 提供
提供 开放
开放 兼容
兼容 全自动化
全自动化 观测
观测 时代
时代 的
的 风潮
风潮 到
到 2020年
2020年 我国
我国 将
将 努力
努力 实现
实现 地面
地面 气象
气象 观测
观测 的
的 全面
全面 自动化
自动化 此时
此时 的
的 仪器
仪器 质量
质量 又
又 将
将 有
有 质
质 的
的 飞跃
飞跃 王柏林
王柏林 向
向 记者
记者 透露
透露 以
以 天气
天气 现象仪
现象仪 为
为 例
例 它
它 原本
原本 是
是 通过
通过 放置
放置 于
于 地面
地面 上
上 的
的 一个
一个 仪器
仪器 承接
承接 雨
雨 雪
雪 冰霜
冰霜 并且
并且 通过
通过 其
其 反光率
反光率 的
的 不同
不同 判断
判断 在
在 其
其 上
上 覆盖物
覆盖物 的
的 差别
差别 这种
这种 方式
方式 的
的 弊端
弊端 在于
在于 其
其 会
会 受到
受到 天气
天气 现象
现象 左右
左右 包括
包括 太阳
太阳 辐射量
辐射量 的
的 多
多 寡
寡 白昼
白昼 与
与 黑夜
黑夜 的
的 区别
区别 等等
等等 未
未 来
来 气象
气象 部门
部门 将
将 会
会 尝试
尝试 地表
地表 传感器
传感器 测量
测量 方法
方法 即
即 在
在 地下
地下 安装
安装 传感器
传感器 向上
向上 放射
放射 光束
光束 通过
通过 不
不 同
同 光束
光束 的
的 敏感性
敏感性 识别
识别 地面
地面 覆盖物
覆盖物 的
的 类型
类型 王柏林
王柏林 还
还 提出
提出 目前
目前 观云
观云 测天
测天 技术
技术 路线
路线 也
也 存在
存在 欠缺
欠缺 之
之 处
处 譬如
譬如 目前
目前 测量
测量 云量
云量 和
和 云状
云状 的
的 设
设 视角
视角 范围
范围 有限
有限 未
未 来
来 中国
中国 气象局
气象局 气象
气象 探测
探测 中心
中心 将
将 尝试
尝试 使用
使用 云雷
云雷 达技
达技 术
术 对
对 云天
云天 进行
进行 360
360 度
度 无
无 死角
死角 扫描
扫描 获取
获取 更
更 精确
精确 的
的 信息
信息 利用
利用 社会
社会 力量
力量 扩充
扩充 观测点
观测点 也
也 是
是 未
未 来
来 我们
我们 努力
努力 的
的 方向
方向 之一
之一 王柏林
王柏林 说
说 目前
目前 加上
加上 区域
区域 观测站
观测站 我们
我们 仅
仅 有
有 5万
5万 多
多 个
个 站点
站点 难以
难以 捕捉
捕捉 到
到 小
小 尺度
尺度 天气
天气 系统
系统 未
未 来
来 随着
随着 气象
气象 行业
行业 开放度
开放度 进一步
进一步 扩大
扩大 我们
我们 将
将 有望
有望 吸引
吸引 更
更 多
多 的
的 志愿者
志愿者 甚至
甚至 行业
行业 力量
力量 加入
加入 于
于 无形之中
无形之中 增加
增加 观测
观测 的
的 站点
站点 和
和 资料
资料 并
并 借助
借助 信息
信息 云
云 将
将 这些
这些 气象
气象 部门
部门 之外
之外 的
的 观测
观测 数据
数据 送
送 上
上 云端
云端 为
为 预报
预报 人员
人员 提供
提供 更加
更加 丰富
丰富 和
和 精准
精准 的
的 实况
实况 信息
信息 本文
本文 作者
作者 中国
中国 气象
气象 报
报 记者
记者 贾敏
贾敏 Ｘ
Ｘ 扫
扫 一
一 扫
扫 分享
分享 至
至 朋友
朋友 圈
圈 网站
网站 标识码
标识码 bm
bm 54000001
54000001 中国
中国 气象局
气象局 官方
官方 网站
网站 关于
关于 我们
我们 版权
版权 声明
声明 网站
网站 地图
地图 联系
联系 我们
我们 往期
往期 回顾
回顾 13716130286
13716130286 8
8 00
00 17
17 00
00 
